"","Page Title","Description","Reference","Extent","Content Type","Level","Languages","Scripts","Creation date","Legal","ImgSrc"
"43","Note Book [5 Aug 1942]","        Contains C. S. Zawna's personal notes, calculations, questions for schoolchildren, school records, hostel records (Serkawn Middle School), expenditures, hostel property notes, school matters, teaching materials, information on medicinal plants, sermon notes, and other miscellany. Geographically, the notebook relates mainly to the history of the Baptist Church of Mizoram in Southern Mizoram, and particularly of 'sikul pui', the largest and earliest Baptist Mission school in Serkawn. One bound booklet, measuring 103mm x 166mm. Some damage from a rusting staple, but otherwise excellent condition.                                                          View images from this file (166)                                    ","EAP454/8/23","166 Tiff images","Book","File","English, Lushai","Latin","05 Aug 1942","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_23/1141.jp2/full/!600,300/0/default.jpg"
"44","Zawlnei Amosa Lekhabu [1938]","        An early study in Mizo of the Biblical book of Amos. C. S. Zawna's library also contains related manuscripts on the book of Thessalonians ('Thessolonika') and other books written by the apostle Paul. One booklet, measuring 156mm x 105 mm. Good condition, save for rusting staples and some underlining in pen.                                                          View images from this file (32)                                    ","EAP454/8/24","32 Tiff images","Manuscript","File","Lushai","Latin","1938","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_24/1307.jp2/full/!600,300/0/default.jpg"
"45","Record of the Rainfall of Serkawn Station from 1912 to 1946 [12 Jul 1940]","        A unique record, kept by C. S. Zawna over the year, which provides a glimpse into the region's environmental history and climate. Traditional Mizo periodization in history is sometimes related to the massive landslides such levels of precipitation occasionally cause. For instance, Mizo tradition often dates events from the minpui kum, of the “year of the great landslide.” This particular record book notes that between 1912 and 1940, some 3, 533 inches of rain fell in Serkawn. Were we, for a crude but telling experiment, to extrapolate this same rate of Serkawn rainfall up to the present 2011, we might reasonably expect some 12, 491 inches of rain to have fallen on Serkawn in the last 99 years. This record is thus remarkably well preserved, considering every inch of this rain fell in its vicinity It would take some 102 Christian Hospital Serkawn Buses stacked on top of one another to match the height of rainfall that this book has been subject to over the years. One book, measuring 173mm x 207mm. Good condition.                                                          View images from this file (116)                                    ","EAP454/8/25","116 Tiff images","Book","File","English","Latin","12 Jul 1940","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_25/1339.jp2/full/!600,300/0/default.jpg"
"46","paper records of C. S. Zawna [1938-1953]","        These records mostly focus on education, such as teacher training, examinations, student activities, and even school sports. Organizations featured include the Serkawn Boys School, Lunglei Boy Scouts, Serkawn Middle School, and Government records regarding the inspection of schools in South Lushai Hills, and Sikul Meichher (a newsletter of the Teachers Association in South Lushai Hills). One record includes information on teachers' wages which may be considered personal. Teachers Associations news are included, as well as curricula and sample examinations. A booklet for the 1944 Jubilee celebration of the Baptist Church in South Lushai Hills is also included. A small bundle of loose paper records. Ranges from excellent to decent, but text is all legible.                                                          View images from this file (27)                                    ","EAP454/8/26","27 Tiff images","Document","File","Lushai, English","Latin","1938-1953","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_8_26/1455.jp2/full/!600,300/0/default.jpg"
"47","Assam District Gazetteers: Supplement to Volume III [1914]","        This book is intended as an update to previous volumes of the Assam District Gazetteer. The first section contains updated general information; the second section contains updated statistical tables. The supplementary information concerns a wide variety of topics, from geographical information and government excise activities to the education, health, and penal policies of the British Raj in Assam. One book, measuring 170mm x 275mm. Binding is severely damaged.                                                          View images from this file (96)                                    ","EAP454/9/1","96 Tiff images","Volume","File","English","Latin","1914","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_9_1/1.jp2/full/!600,300/0/default.jpg"
"48","""Assam District Gazetteers: Supplement to Volume X, The Khasi and Jaintia Hills, the Garo Hills and the Lushai Hills. [1915]""","        This book is intended as an update to previous volumes of the District Gazetteer for the Khasi and the Jaintia Hills, the Garo Hills and the Lushai Hills. The first section contains updated general information; the second section contains updated statistical tables. The supplementary information concerns a wide variety of topics, from geographical information and local prices activities to the education, health, and penal policies of the British Raj in each district. One book, measuring 185mm x 275mm. Binding severely damaged; loose pages, but better than the DC Office's second copy of the same book.                                                          View images from this file (159)                                    ","EAP454/9/2","159 Tiff images","Volume","File","English","Latin","1915","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_9_2/98.jp2/full/!600,300/0/default.jpg"
"49","Assam Police Manual: Prepared by the Inspector General of Police under the orders of the Government of Assam. Part VI: Railway and River police. [1931]","        Contains the rules, regulations, and policies governing the police (of the rivers and of the railways) in Assam in 1931. One book, measuring 160mm x 255mm. Front page ripped. Pages have separated from binding.                                                          View images from this file (85)                                    ","EAP454/9/3","85 Tiff images","Book","File","English","Latin","1931","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_9_3/281.jp2/full/!600,300/0/default.jpg"
"50","Eastern Bengal District Gazetteers: Chittagong. [1908]","        This is the Eastern Bengal District Gazetteer for the Chittagong region in 1908. It contains valuable information on the geographical, historical, social, cultural, political, and educational context. One book, measuring 170mm x 250mm. Binding largely ruined. Loose pages.                                                          View images from this file (220)                                    ","EAP454/9/4","220 Tiff images","Newspaper","File","English","Latin","1908","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_9_4/382.jp2/full/!600,300/0/default.jpg"
"51","""Sakawlh-Lal Manna Vanthar Bu . """"How to Destroy the Beast"""" - Book 1 to Book 27 [c 1913]""","        The title of Tlira's work (Sakawlh-Lal Manna Vanthar Bu) roughly translates to “How to Destroy the Beast”, and is a lengthy exposee of Tlira's original religious vision, prophesy, and doctrine. This collection could offer researchers not only a glimpse into Tlira's own religious breakaway movement (which was the first 'indigenous' alternative to the British missionaries' efforts), but also into then contemporary culture, identity, worldview, authority, and everyday life. Tlira founded the region's first indigenous Christian church movement, which broke away from the fledgling but dominant British-missionary-led Church in 1913. Tlira's movement continues to have followers in today's Mizoram—they are labelled by others as 'Tlira Pawl' though do not seem to have any self-identification as such. Twenty seven bound exercise books, each measuring 250 mm by 168 mm. The actual text is well preserved, though the bindings on most of the exercise books are separating, with the occasional page broken free. Stains mark certain pages.                                                          View images from this file (1866)                                    ","EAP454/10/1","1866 Tiff images","Book","File","Lushai","Latin","c 1913","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_10_1/1.jp2/full/!600,300/0/default.jpg"
"52","L. Sawithanga - Photographs [1928-1980]","        11 Photographs.                                                          View images from this file (11)                                    ","EAP454/11/1","11 Tiff images","Photograph","File","NA","NA","1928-1980","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_11_1/1.jp2/full/!600,300/0/default.jpg"
"53","M Suaka - Photographs [1907-1950]","        13 Photographs.                                                          View images from this file (20)                                    ","EAP454/12/1","19 Tiff images","Photograph","File","NA","NA","1907-1950","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_12_1/1.jp2/full/!600,300/0/default.jpg"
"54","""Paper records of Pu M. Suaka, Durtlang Chief [1917-1930]""","        Exam certificates (x2). The third record is an early (1930), full-scale census of the Christians in North Lushai Hills. The record covers twelve villages, and includes information on the numbers and sexes and ages of church attendees, the numbers of (thuhriltu) preachers, church elders, Sunday School children, and so on. The custodian kindly removed the plastic covering for us to take individual photographs of the pages. One ISSU certificate of merit, measuring 250mm x (?)mm. One, two-page census of Christians, measuring 465mm x (?)mm. One ISSU examination certificate (1928), measuring 220mm x 124mm. Well preserved. Some folding along the right side of the census.                                                          View images from this file (5)                                    ","EAP454/12/2","5 Tiff images","Document","File","English, Lushai","Latin","1917-1930","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_12_2/21.jp2/full/!600,300/0/default.jpg"
"55","My Sermons [May 1921]","        Contains Rev. Liangkhaia's 1921 notes for a wide range of sermons delivered in Mizo Presbyterian churches. Rev. Liangkhaia (1884—1979), one of the early Christian Mizo pastors and historians, wrote nearly fifty books and hundreds of articles during his lifetime. His works on the origin and culture of the Mizos are seminal in today's Mizoram, a fact that owes a great deal to the efforts of his grandson, Prof. Laltluangliana, who has worked to publish many of Liangkhaia's early works. One bound, “Assam Girls School” exercise book, measuring 165mm x 204mm. Good condition.                                                          View images from this file (86)                                    ","EAP454/13/1","86 Tiff images","Book","File","Lushai","Latin","01 May 1921","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_1/1.jp2/full/!600,300/0/default.jpg"
"56","Kristian nun dan thur. Christian Character [1932]","        Contains teaching by pioneer Baptist Missionary Society missionary F. W. Savidge and the first ordained Mizo pastor, Chuautera, mainly on proper moral conduct and Christian character. Chuautera had been ordained in 1914. One bound booklet, measuring 105mm x 170mm. Good condition.                                                          View images from this file (77)                                    ","EAP454/13/2","77 Tiff images","Booklet","File","Lushai","Latin","1932","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_2/87.jp2/full/!600,300/0/default.jpg"
"57","""Grammatical Primer: Hrilfiahna, tawng dan zirna. A primer of English grammar in Lushai, explanatory of the Grammatical Primer of the of the Christian Literature Society. [1949]""","        A grammar in English and Lushai (Mizo), written by Welsh missionary Edwin Rowlands, 4th edition. The first edition seems to have been published in 1926. One bound book, measuring 144mm x 205mm. Good condition.                                                          View images from this file (107)                                    ","EAP454/13/3","107 Tiff images","Book","File","English, Lushai","Latin","1949","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_3/164.jp2/full/!600,300/0/default.jpg"
"58","""Geography of India: India Ram Thu, Pasena Ziak [1941]""","        An early book in Mizo on India's broader physical, human, and political geography, including notes on landscape, weather, language, government, postal services, and individual political units, like Bengal, Agra, Oudh, Punjab, Ajmer, Madras, Bombay, Burma, etc. One bound book, measuring 135mm x 199mm. Good condition; small stain grows from p. 20 onwards.                                                          View images from this file (36)                                    ","EAP454/13/4","36 Tiff images","Book","File","Lushai","Latin","1941","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_4/271.jp2/full/!600,300/0/default.jpg"
"59","Diary of Rev. Liangkhaia [1942]","        Rev. Liangkhaia's personal notations aside, this “Sen's Diary” contains interesting information in its printed forward including: contemporary, war-time advertisements; important dates in history (featuring events in the history of the British Empire and the British Raj in India); notes on various calendars; weight, currency, and measurement conversions; first aid and medical concerns; telegram fees; government, banking, postal, licensing, and financial information for within India; train fares within India; Calcutta street directory. A “War Supplement” (p. 81 – 3) contains interesting information on: concurrent WWII terms and WWII leaders globally. The second part of the Diary contains Rev. Liangkhaia's personal notes. Themes include: events in history; notes and tallies on WWII; and Rev. Liangkhaia's daily itineraries, including his many church activities, social responsibilities, and personal visits; [Khiangte_422]. One bound “Sen's Diary or Scribbling Journal (Est. 1885) for 1942”, re-bound in March 1988 by Prof. Laltluangliana Khiangte. Measures 195mm x 125mm. Good condition.                                                          View images from this file (177)                                    ","EAP454/13/5","177 Tiff images","Diary","File","English, Lushai","Latin","1942","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_5/307.jp2/full/!600,300/0/default.jpg"
"60","Liangkhaia Diary [1940]","        This Diary opens with a standard, printed “Everyman's Diary” forward, that gives details on contemporary India, world events, general knowledge, measurements, postage rates, basic medicine, and the like. The second portion of the Diary contains Rev. Liangkhaia's notes on his own personal and daily experiences as a church leader in Aizawl, as a father, as a community leader, as an author, etc. One bound “Everyman's Diary”, re-bound in April 1989 by Prof. Laltluangliana Khiangte. Measures 90mm x 140mm. Good condition.                                                          View images from this file (437)                                    ","EAP454/13/6","437 Tiff images","Diary","File","English, Lushai","Latin","1940","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_6/484.jp2/full/!600,300/0/default.jpg"
"61","Notes on Lushai Grammar: the Lushai Verb. [1918]","        This book, as missionary and author F. J. Sandy writes in its forward, was intended to teach would-be leaners of the Lushai language when and how to employ the language's different verb forms. The book provides notes on conjugation and tenses, as well as example sentences. The book was likely geared towards colonial officials in and future missionaries to Lushai Hills. One bound book, measuring 112mm x145mm. Good condition; front cover is only decent.                                                          View images from this file (34)                                    ","EAP454/13/7","34 Tiff images","Book","File","English, Lushai","Latin","1918","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_7/921.jp2/full/!600,300/0/default.jpg"
"62","""Maubuang Lal Khawvelthanga Diary. The Diary of Khawvelthanga, Chief of Maubuang [1911-1912]""","        This personal diary of Pu Khawvelthanga, Chief of Muabuang, contains information on his personal life, his administrative duties, domestic and church activities, and so forth. One bound book, measuring 113mm x154mm. Generally good., though writing is fading in places.                                                          View images from this file (162)                                    ","EAP454/13/8","162 Tiff images","Diary","File","Lushai","Latin","1911-1912","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_8/955.jp2/full/!600,300/0/default.jpg"
"63","Mizo Kristian Hla Thar Bu [1936]","        This compilation of Christian hymns features mostly early, original hymns written in Mizo, alongside hymns translated from English. Titles are given in English; stanzas in Mizo. Missionary E. L. Mendus also provides a forward in Mizo. 3rd edition. One bound book, measuring 170mm x 120mm. Generally good, though staples are rusting and there are red pen markings inside.                                                          View images from this file (138)                                    ","EAP454/13/9","138 Tiff images","Book","File","Lushai","Latin","1936","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_9/1117.jp2/full/!600,300/0/default.jpg"
"64","Isaia: Zawlnei Isaia Lekhabu [1932]","        The Book of Isiah, translated into Mizo/Lushai. One bound book, measuring 160mm x 105mm. The lower margins of this book have been chewed away, likely by a rodent. Still, the damage does not obscure any text.                                                          View images from this file (143)                                    ","EAP454/13/10","143 Tiff images","Book","File","Lushai","Latin","1932","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_10/1255.jp2/full/!600,300/0/default.jpg"
"65","""Mizo Chanchin – Bu 1. Mizo History, Book 1 [1938]""","        This book is the first edition of the first book of history written by a Mizo author. It concerns the history, origin, language, identity, clan names, etc., of the Mizo tribe. It has thirteen illustrations. One bound book, measuring 215mm x 135mm. Fair condition. Some water stains.                                                          View images from this file (134)                                    ","EAP454/13/11","134 Tiff images","Book","File","Lushai","Latin","1938","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_11/1398.jp2/full/!600,300/0/default.jpg"
"66","""Mizo Chanchin, Bu II – A History of Lushai Hills, Part II [1947]""","        This is the earliest history book written by indigenous scholar in Lushai Hills. The book is divided into two periods. The first concerns a theory of the origin of the Mizos, migration, genealogy, kinship, culture, myth, the origin of the chieftainship system, politics of chieftainship, and several biographies of important chiefs. Thirteen illustrations are given in black and white. The second part of the book begins with the British 'Lushai Expeditions', and moves on to examine British rule in Lushai Hills, local political administration, the introduction of Christianity and the history of the church in Lushai Hills, as well as giving biographies of several important British officers. This second volume of Mizo Chanchin was published by Rev. Liangkhaia nine years after the original. One bound book, measuring 135mm x217mm. Good condition.                                                          View images from this file (86)                                    ","EAP454/13/12","86 Tiff images","Book","File","Lushai","Latin","1947","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_12/1532.jp2/full/!600,300/0/default.jpg"
"67","Sakaw Khaikhinna: Isua Krista leh Khawvel Suaka. Jesus Christ and the World's Religions [1941]","        A translation into Mizo by Rev. Liangkhaia of William Paton's 1927 book, Jesus Christ and the World's Religions. The original cover of Paton's book (published by Edinburgh House Press, and available in digitized form via Google Books) notes that Paton had a Master of Arts at that time, but not a PhD, as the cover page of Liangkhaia's book suggests. 1st edition. One bound book, measuring 180mm x 140mm. Some binding problems early on in the book, but otherwise good condition.                                                          View images from this file (118)                                    ","EAP454/13/13","118 Tiff images","Book","File","Lushai","Latin","1941","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_13/1618.jp2/full/!600,300/0/default.jpg"
"68","Mizo Chanchin – Revise na. Notebook [undated]","        Handwritten. In this notebook, Rev. Liangkhaia notes makes notes about what he hopes to add, subtract, and revise in a forthcoming edition of his history book, Mizo Chanchin. One bound book, measuring 205mm x 165mm. Damage to the top margin of the book has caused some text on a few pages to be lost, though the vast majority of text is unaffected.                                                          View images from this file (42)                                    ","EAP454/13/14","42 Tiff images","Book","File","Lushai, English","Latin","1905-1949","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_14/1736.jp2/full/!600,300/0/default.jpg"
"69","Chanchin Tha Marka Ziak. The Gospel of Mark [1905]","        This booklet contains a chapter-by-chapter Lushai commentary on and explanation of the Gospel According to Mark. This is one of the earliest available Gospels from Lushai Hills, although the handwritten date given on the final page (1905) is questionable. The British Library's Main Catalogue contains: Marka Evangel: St Mark's Gospel, in Lushai [Translated by E Rowlands] Madras : S.P.C.K. Press, 1906. It is thus unclear whether this chapter-by-chapter commentary on the Gospel was released before or after missionary E. Rowland's actual version of the Gospel itself. One bound booklet, measuring 165mm x 100mm. Generally good. Some small holes are evident in the pages towards the end of the booklet.                                                          View images from this file (48)                                    ","EAP454/13/15","48 Tiff images","Booklet","File","Lushai","Latin","1905","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_15/1778.jp2/full/!600,300/0/default.jpg"
"70","Pastor Liangkhaia Chanchin. Autobiography of Pastor Liangkhaia [undated]","        Contains a hand-written autobiography of prolific Mizo pastor, author, and community leader Rev. Liangkhaia. Written by Pastor Liangkhaia in third person narrative, this autobiography gives a detailed account of Liangkhaia's life right from childhood. It includes information on his early education in a Lushai Hills mission school, his theological studies at Cherra Theological college, his life as a church leader, and local encounters with missionaries. One bound exercise booklet, measuring 200mm x 165mm. Good condition.                                                          View images from this file (57)                                    ","EAP454/13/16","57 Tiff images","Booklet","File","Lushai","Latin","1905-1949","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_16/1826.jp2/full/!600,300/0/default.jpg"
"71","Zorama mi leh thil hmingthang deuh te. Some Famous People of Mizoram [undated]","        This hand-written text authored by Rev. Liangkhaia is a draft of a prospective book concerning traditions about various villages and people in Lushai Hills. One bound exercise book, measuring 200mm x 160mm. Good condition, except missing front cover.                                                          View images from this file (44)                                    ","EAP454/13/17","44 Tiff images","Book","File","Lushai","Latin","1905-1949","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_17/1883.jp2/full/!600,300/0/default.jpg"
"72","Ziakloh Bu - Liangkhaia Chanchin Ama Ziak. A Notebook written by Liangkhaia [undated]","        This hand-written notebook contains a short supplement to an autobiography by the prolific Mizo pastor, author, and community figure, Rev. Liangkhaia. One bound exercise book, measuring 200mm x 160mm. Good condition.                                                          View images from this file (5)                                    ","EAP454/13/18","5 Tiff images","Book","File","Lushai","Latin","1905-1949","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_18/1927.jp2/full/!600,300/0/default.jpg"
"73","Baible Ram Thu: Tirhkoh zir biakliana hriat rengna tura chhuah (by Pu Pasena) & Palestina rama mite awm dan (by Pi Samueli). The Story of the Land of the Bible (by Pasena) and People's Culture in Pale...","        Contains a brief history of the Middle East and a tour through historical Biblical geography, Palestine, Arabia, Assyria, Babylon, etc. Contains a map on the reverse of the Apostle (tirhkoh) Paul's journeys. One bound book, measuring 135mm x 215mm. Good condition.                                                          View images from this file (101)                                    ","EAP454/13/19","101 Tiff images","NA","File","Lushai","Latin","21 Nov 2011","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_19/1932.jp2/full/!600,300/0/default.jpg"
"74","Hawilopari. Mizo novel hmasa ber. First Mizo novel [1939]","        Hawilopari is the first novel written in Mizo, and was the main attraction of a major academic conference held in Aizawl on November 9, 2011, which commemorated the platinum jubilee of the novel. An EAP454 photograph of the novel's front cover was featured on the front page of Newslink, Aizawl's English daily newspaper on the same day. One bound book, measuring 180mm x 225mm. Poor condition. Binding is near entirely broken. A some points, rips in the paper render certain words unreadable.                                                          View images from this file (536)                                    ","EAP454/13/20","536 Tiff images","Document","File","Lushai","Latin","1939","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_20/2033.jp2/full/!600,300/0/default.jpg"
"75","Paper records of Rev. Liangkhaia [1911-1966]","        (These paper records are kept individually wrapped and sealed plastic film slips by their custodian, Prof. Laltluangliana. Most of the records are single, stand-alone sheets of paper. Unfortunately, EAP454 was not permitted to open the plastic film casings, creating a slight, though not terribly problematic, glare on some of the images. This has also meant that we were only able to photograph the front pages of those documents with more than one page. The content of the paper records varies widely in both subject and time period. 1) The certificate of recognition, apparently given to Chief Khamliana by the Lieutenant-General of Eastern Bengal and Assam is interesting for spelling 'gracious' wrong. One certificate of recognition; one school leaving certificate; one tonic solfa certificate; one front-page of first newspaper Kristian Tlangau; one tonic solfa elementary certificate; one letter; one front-page of a 1935 issue of newspaper Kristian Tlangau; Biakliana's school leaving certificate; one Young Lushai Association announcement; one sermon notes; one ordination certificate; one song, written; one poem excerpt from the story “Hawilo Pari”; one loose sheet about “Mizo Hla” (Mizo songs); one page of sermon notes (1953); one cover entitled “Jubili”; one ordination certificate of Chhuakhama; one loose sheet of notes on Christianity. Generally good condition.                                                          View images from this file (18)                                    ","EAP454/13/21","18 Tiff images","Document","File","English, Lushai","Latin","1911-1966","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_21/2570.jp2/full/!600,300/0/default.jpg"
"76","Prof. Laltluangliana - Photographs [Dec 1872-1927]","        11 Photographs.                                                          View images from this file (13)                                    ","EAP454/13/22","11 Tiff images","Photograph","File","NA","NA","Dec 1872-1927","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_13_22/2588.jp2/full/!600,300/0/default.jpg"
"77","The Wonderful Story of the Lakher Pioneer Mission: Further India. Evangelical and Inter-denominational. Founded 1905. [1913]","        Contains information and reports on Reginald A. Lorrain's Lakher Pioneer Mission set amongst the Lakher (or Mara) tribe of Lushai Hills, as well as an appeal for funding and letters from contemporaries. 1st edition was printed in 1905. Note that there was no power in Saikao on the evening of 17 Oct., 2011 when EAP454 was first invited to digitize material; flashlights and emergency lamps were employed, and thankfully the resulting images remain quite legible. One booklet measuring 190mm x 130mm. 4th edition. Good condition.                                                          View images from this file (30)                                    ","EAP454/14/1","30 Tiff images","Document","File","English","Latin","1913","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_14_1/1.jp2/full/!600,300/0/default.jpg"
"78","Private register book of R. A. Lorrain [1908-1950]","        Contains a list of Lakher Pioneer Mission workers, mission expenditures, workers' wages, employee records (i.e., lateness, sickness), The back of the book had loose papers which were digitized in order. This record was found in a cardboard trunk, a full 1/5 of which had been completely shredded by rats. Note that there was no power in Saikao on the evening of 17 Oct., 2011 when EAP454 was first invited to digitize material; flashlights and emergency lamps were employed, and thankfully the resulting images remain quite legible. One workbook, measuring 220mm x 330mm. The booklet has been heavily modified in parts by razor blade. First ten pages have been chewed through by rats.                                                          View images from this file (164)                                    ","EAP454/14/2","164 Tiff images","Register","File","English, Mara Chin","Latin","1908-1950","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_14_2/31.jp2/full/!600,300/0/default.jpg"
"79","The Family Tree of the Lorrain's [Sept 18 1930]","        Contains a genealogical study of the Lorrain family. The two pages that have been ripped out seem to originally have been a part of a triptych fold-out. They have thus been photographed positioned all together as intended, as well as individually. One loose, hand-written paper at the end was also photographed separately (EAP454_Violi_243). The front page of this booklet notes that this is a private copy with corrections and further details added by missionary R. A. Lorrain. Note that there was no power in Saikao on the evening of 17 Oct., 2011 when EAP454 was first invited to digitize material; flashlights and emergency lamps were employed, and thankfully the resulting images remain quite legible. One booklet, tied together at the top, measuring 200mm x 328mm. Good condition, but with two pages ripped out, and one, hand-written page loose at the end (EAP454_Violi_243.TIF).                                                          View images from this file (49)                                    ","EAP454/14/3","49 Tiff images","Booklet","File","English","Latin","Sept 18 1930","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_14_3/195.jp2/full/!600,300/0/default.jpg"
"80","Missionary Second Year Examination [1931]","        Contains the syllabus/study package/questions for new missionaries serving with the Lakher Mission. Also contains a score sheet. One booklet, measuring 210mm x 160mm. Folded, but good condition otherwise.                                                          View images from this file (24)                                    ","EAP454/14/4","24 Tiff images","Booklet","File","English, Mara Chin","Latin","1931","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_14_4/244.jp2/full/!600,300/0/default.jpg"
"81","Abeipa za pati ni: akaona eima tahpa [1938]","        This unique book contains the parts of the 'Sacrament of the Lord's Supper', written in Mara (which was then called Lakher or Shandoo, and is also known today by Mizos as Tlosai). One book, measuring 105mm x 155mm. Decent condition, save for pen marks and tape across certain pages.                                                          View images from this file (24)                                    ","EAP454/14/5","24 Tiff images","Book","File","English, Mara Chin","Latin","1938","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_14_5/268.jp2/full/!600,300/0/default.jpg"
"82","The Chart of the Past. Diary of R. A. Lorrain [after 1922]","        Contains a personal autobiographical record written by R. A. Lorrain, including major life events, world travels, information on the Lakher Pioneer Mission, and important events in world history. One bound book, measuring 170mm x 210mm. Reasonably preserved, though with wear.                                                          View images from this file (167)                                    ","EAP454/14/6","167 Tiff images","NA","File","English","Latin","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_14_6/292.jp2/full/!600,300/0/default.jpg","The Chart of the Past. Diary of R. A. Lorrain [after 1922]"
"83","Paper records of Rev. R. A. Lorrain [1924-1940]","        Includes a wide range of material. Letters about conflicts and jurisdiction with local government and other mission authorities, letters about the intention of new missionaries hoping to join the Lakher Pioneer Mission, letters concerning monetary gifts, as well as maps, finances, resolutions, tour reports, conference notes. Note that letters are mainly incoming rather than outgoing. One set of paper records, all kept together but some bound together, and each measuring different sizes, but the bulk measuring 225mm x 260mm. Many frayed edges.                                                          View images from this file (148)                                    ","EAP454/14/7","148 Tiff images","Document","File","English","Latin","1924-1940","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_14_7/459.jp2/full/!600,300/0/default.jpg"
"84","""Serkawn Middle School Results, with effect from 1904. [1904-1952]""","        This record has always been held at the school compound, though the principal mentioned that is has occasionally been borrowed, and in fact allowed us to borrow the book for digitization. Contains examination results that date from the earliest exams administered in South Lushai Hills. Contains the results of primary examinations, South Lushai Hills, from 1904 to 1946. Contains the results of upper primary examinations, from 1905 to 1935, middle vernacular examinations from 1941 to 1950, and Middle English examinations, 1915 to 1952. 381 pages in total, excluding the cover page. Several important personalities appear in the work, including ex-Chief ministers, Brigadier T. Sailo, Lal Dena, and other prominent social activists, administrators, church leaders, government officials, etc. Note that we did not digitize all of the extended sections of blank pages. These blanks appear between the different result sections (primary, upper primary, middle vernacular, and middle English). The blank page numbers omitted from digitization were p. 120 to 238, p. 295 to 310, and p. 364 to 381. The Baptist Missionary Society ran the school originally until its name was changed to Zotlang Middle School, Serkawn. The school is now known locally as Serkawn Government Middle School. It seems that there are two other Xeroxed copies available in Mizoram state: one with Dr. C. L Hminga (Serkawn, Lunglei), one with C. Sangliana (Chanmari, Lunglei). One bound book, measuring 345mm x 220mm. Very good condition, except that the binding is detached in places.                                                          View images from this file (239)                                    ","EAP454/15/1","239 Tiff images","Book","File","English","Latin","1904-1952","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_15_1/1.jp2/full/!600,300/0/default.jpg"
"85","""Results of Primary Examinations, South Lushai Hills [1946]""","        We have copied the front of each page in its entirety first, followed by close-ups of the top and bottom sections of each, followed by the reverse in full. This pattern was followed for all four pages, one at a time. The first three pages concern school results from Serkawn Centre, while the final page concerns results from further afield (Haulawng and Thingfal Centres). Four pages, paper-clipped together, all measuring 555mm x 250mm. Fountain-pen writing seems to be fading. The document is folded into three.                                                          View images from this file (16)                                    ","EAP454/15/2","16 Tiff images","Document","File","English","Latin","1946","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_15_2/240.jp2/full/!600,300/0/default.jpg"
